,Time,NVMe_from_ceph,NVMe_from_transfer,NVMe_total_util,CPU,Goodput,Memory_used,NIC_speed,Packet_losses,network_throughput,num_workers
0,2021-02-27 11:31:10.395999908,325281382.4,935526.4,2.4176000000210487,0.5939999993890523,134217728.0,11963105280.0,100000000000.0,1.0,1125129.4,31
1,2021-02-27 11:31:25.395999908,325065113.6,1167379660.8,6.1103999999817455,1.2839999999850993,134217728.0,11963850752.0,100000000000.0,0.8,1169763199.6,31
2,2021-02-27 11:31:40.395999908,325071667.2,1141322547.1999998,6.3496000000508515,1.1759999997913837,135476019.2,11986010112.0,100000000000.0,1.2,1143843746.4,31
3,2021-02-27 11:31:55.395999908,325058560.0,1159803699.2,6.308799999952318,1.271999998018146,134008012.8,11987460096.0,100000000000.0,0.8,1162271890.2,31
4,2021-02-27 11:32:10.395999908,157299507.20000002,1175900979.1999998,5.692799999983982,1.1479999981820583,19713228.8,11988660224.0,100000000000.0,1.4,1178327770.8,31
5,2021-02-27 11:32:25.395999908,157286400.0,1213831577.6,6.117599999974482,1.324000000953674,19922944.0,11989721088.0,100000000000.0,1.6,1216154198.4,31
6,2021-02-27 11:32:40.395999908,157299507.20000002,1202008883.2,6.084800000046379,1.2880000002682208,19922944.0,11992793088.0,100000000000.0,1.0,1204515284.4,31
7,2021-02-27 11:32:55.395999908,157286400.0,1198941798.4,5.9528000000165795,1.4399999998509885,19922944.0,11980496896.0,100000000000.0,1.2,1201403575.8,31
8,2021-02-27 11:33:10.395999908,92287795.2,1510159155.1999998,6.783199999970384,1.4599999986588954,70267699.2,11965710336.0,100000000000.0,1.0,1513263663.0,31
9,2021-02-27 11:33:25.395999908,92484403.2,1516424396.8000002,6.706399999978019,1.4200000010430809,69415731.2,11961798656.0,100000000000.0,1.0,1519513929.4,31
10,2021-02-27 11:33:40.395999908,92078080.0,1548222464.0,6.84319999993313,1.2459999993443491,69638553.6,11961516032.0,100000000000.0,1.0,1551292935.2,31
11,2021-02-27 11:33:55.395999908,92274688.0,1535927910.4,6.776000000000932,1.38399999961257,69206015.99999999,11983536128.0,100000000000.0,1.2,1538547260.8,31
12,2021-02-27 11:34:10.395999908,291517235.19999987,1468268544.0,6.778400000021793,1.374000000208616,158452940.8,11984748544.0,100000000000.0,1.0,1471455339.4,31
13,2021-02-27 11:34:25.395999908,291713843.20000005,1518370816.0,6.9136000000406055,1.4599999990314243,158334976.00000003,11988017152.0,100000000000.0,0.8,1520783986.6,31
14,2021-02-27 11:34:40.395999908,291517235.19999987,1513514598.4,7.0207999999867745,1.3480000000447037,157928652.8,11980619776.0,100000000000.0,1.0,1517456059.0,31
15,2021-02-27 11:34:55.395999908,291399270.40000004,1446014156.7999995,6.720799999986775,1.5700000002980232,158125260.8,11961188352.0,100000000000.0,1.0,1448974445.6,31
16,2021-02-27 11:35:10.395999908,252929638.4,1506384281.6,6.894400000013411,1.600000000745058,208889446.40000004,11964456960.0,100000000000.0,0.8,1510065037.2,31
17,2021-02-27 11:35:25.395999908,251867955.2,1478211993.6,6.8168000000063325,1.711999998986721,210029772.8,11965239296.0,100000000000.0,1.6,1482183055.6,31
18,2021-02-27 11:35:40.395999908,252824780.79999995,1432774246.4000006,6.860000000009313,1.4280000012367968,208260300.8,11990003712.0,100000000000.0,1.0,1434925969.0,31
19,2021-02-27 11:35:55.395999908,252706816.0,1372297625.6,6.7519999999785805,1.4659999992698431,207827763.2,11982344192.0,100000000000.0,1.0,1375444425.6,31
20,2021-02-27 11:36:10.395999908,167785267.2,1420191334.4,6.776000000024214,1.2480000000447031,8401715.2,11982901248.0,100000000000.0,1.0,1422944417.0,31
21,2021-02-27 11:36:25.395999908,167562444.8,1471990988.8000002,6.821600000024773,1.3059999998658895,8178892.8,11963273216.0,100000000000.0,0.8,1475271476.4,31
22,2021-02-27 11:36:40.395999908,167778713.6,1403702476.8,6.7608000000240285,1.1820000000298023,8604876.8,11964252160.0,100000000000.0,1.4,1406486890.6,31
23,2021-02-27 11:36:55.395999908,167772160.0,1385300787.2,6.59760000000242,1.2300000004470348,8388608.0,11965804544.0,100000000000.0,0.8,1388921261.2,31
24,2021-02-27 11:37:10.395999908,574632755.2,1482933862.4,7.181600000010804,1.4259999997913841,150378905.60000002,11967152128.0,100000000000.0,0.8,1485899686.8,31
25,2021-02-27 11:37:25.395999908,574619648.0,1378144255.9999998,7.195200000004842,1.5440000001341103,150994944.0,11968413696.0,100000000000.0,1.2,1381485113.6,31
26,2021-02-27 11:37:40.395999908,574842470.4000001,1432172134.4,7.128000000002794,1.5519999999552962,150378905.60000002,11969683456.0,100000000000.0,0.8,1435131019.8,31
27,2021-02-27 11:37:55.395999908,574409932.8,1397646950.4,7.226399999996648,1.6939999993890522,150785228.8,11970945024.0,100000000000.0,1.0,1400383886.2,31
28,2021-02-27 11:38:10.395999908,186659635.2,1354739712.0,6.391199999977834,1.3900000005960464,38600704.0,11996041216.0,100000000000.0,1.2,1357392079.0,31
29,2021-02-27 11:38:25.395999908,186646528.0,1449367961.6,6.8280000000027945,1.443999998643994,38797312.00000001,11997302784.0,100000000000.0,1.0,1452361614.4,31
30,2021-02-27 11:38:40.395999908,186672742.4,1416038809.6,6.380800000019372,1.1839999999850992,38810419.2,11985661952.0,100000000000.0,1.0,1418602818.6,31
31,2021-02-27 11:38:55.395999908,186646528.0,1396074086.4,6.775199999986216,1.2900000005960464,38377881.6,11964321792.0,100000000000.0,1.2,1398880096.2,31
32,2021-02-27 11:39:10.395999908,159409766.4,1388866764.8,6.3583999999566005,1.2699999991804365,69638553.6,11964301312.0,100000000000.0,1.2,1391366494.6,31
33,2021-02-27 11:39:25.395999908,159383552.0,1428265369.6,6.795999999972992,1.3459999982267616,68576870.4,11964317696.0,100000000000.0,1.0,1431706112.4,31
34,2021-02-27 11:39:40.395999908,159409766.4,1360455270.4,6.39039999996312,1.2700000017881397,69009408.0,11985739776.0,100000000000.0,1.0,1363073610.0,31
35,2021-02-27 11:39:55.395999908,159383552.0,1353816473.6,6.7063999999780215,1.4399999991059305,69415731.19999999,11987021824.0,100000000000.0,1.0,1356774358.0,31
36,2021-02-27 11:40:10.395999908,192112230.4,1404252979.2,6.848799999989567,1.6700000014156104,68589977.6,11978391552.0,100000000000.0,1.0,1407236028.8,31
37,2021-02-27 11:40:25.395999908,192099123.2,1419352473.6,6.780799999972805,1.5960000000894072,69415731.19999999,11959709696.0,100000000000.0,0.8,1422394287.2,31
38,2021-02-27 11:40:40.395999908,191902515.2,1420532121.6,6.768000000016763,1.3379999998956915,69428838.4,11956191232.0,100000000000.0,1.0,1423271065.8,31
39,2021-02-27 11:40:55.395999908,192099123.2,1445907660.7999995,6.7559999999590215,1.3859999999403956,69206015.99999999,11953815552.0,100000000000.0,1.0,1448805519.0,31
40,2021-02-27 11:41:10.395999908,260059955.2,1429602304.0,6.961600000015459,1.360000000521541,138844569.60000002,11953909760.0,100000000000.0,1.0,1432459828.8,31
41,2021-02-27 11:41:25.395999908,259941990.4,1417700966.4,6.966400000033898,1.3839999992400405,139670323.20000002,11953664000.0,100000000000.0,1.0,1420614351.8,31
42,2021-02-27 11:41:40.395999908,260059955.2,1495583948.8,7.025600000005215,1.329999998956919,140732006.4,11974557696.0,100000000000.0,1.0,1498543908.0,31
43,2021-02-27 11:41:55.395999908,259837132.8,1423625420.8000002,6.969599999999628,1.4099999994039534,139250892.79999998,11975307264.0,100000000000.0,1.2,1426785440.0,31
44,2021-02-27 11:42:10.395999908,238026752.00000003,1475267788.8,6.995999999972991,1.3739999998360872,70477414.39999999,11976667136.0,100000000000.0,1.2,1478721029.8,31
45,2021-02-27 11:42:25.395999908,238026752.00000003,1485266124.7999995,6.8352000000420965,1.5220000002533194,70464307.2,11977969664.0,100000000000.0,0.8,1489088463.8,31
46,2021-02-27 11:42:40.395999908,238026752.00000003,1432302387.2,6.712000000034458,1.4399999991059305,69848268.8,11979300864.0,100000000000.0,1.2,1434675079.4,31
47,2021-02-27 11:42:55.395999908,238236467.2,1454505984.0,6.8520000000251455,1.7980000004172323,70464307.2,12003180544.0,100000000000.0,0.8,1457771256.2,31
48,2021-02-27 11:43:10.395999908,81788928.0,1462553804.8,6.6903999999631205,1.3779999978840352,35874406.4,11973697536.0,100000000000.0,1.0,1465408631.8,31
49,2021-02-27 11:43:25.395999908,81788928.0,1453378764.8000002,6.512000000011176,1.3680000003427264,35232153.6,11973009408.0,100000000000.0,1.0,1456282047.0,31
50,2021-02-27 11:43:40.395999908,81788928.0,1451150540.8,6.561600000038742,1.227999998629093,35664691.2,11954921472.0,100000000000.0,1.2,1454374227.0,31
51,2021-02-27 11:43:55.395999908,81474355.19999999,1432807014.4,6.415999999968334,1.3000000000000005,36071014.4,11973996544.0,100000000000.0,0.8,1436488986.0,31
52,2021-02-27 11:44:10.395999908,232679014.4,1439485952.0000002,6.839999999967402,1.2739999987184998,6298009.6,11974000640.0,100000000000.0,1.2,1443063906.6,31
53,2021-02-27 11:44:25.395999908,232783872.0,1396178944.0,6.860800000000745,1.277999999374151,6291456.000000001,11975036928.0,100000000000.0,0.8,1398826864.2,31
54,2021-02-27 11:44:40.395999908,232783872.0,1414686310.4,6.888799999956973,1.2060000002384186,6298009.6,11976421376.0,100000000000.0,1.0,1417139468.2,31
55,2021-02-27 11:44:55.395999908,232783872.0,1435631615.9999998,6.937599999946543,1.4280000008642668,6291456.000000001,11951546368.0,100000000000.0,0.8,1438432655.0,31
56,2021-02-27 11:45:10.395999908,390909132.80000013,1445748736.0,6.915999999991617,1.6319999992847438,216006656.0,11953324032.0,100000000000.0,1.0,1448770545.4,31
57,2021-02-27 11:45:25.395999908,390909132.80000013,1404436480.0000002,6.9623999999836075,1.7020000007003544,215796940.8,11954483200.0,100000000000.0,1.4,1407938408.8,31
58,2021-02-27 11:45:40.395999908,390909132.80000013,1449598976.0,6.906399999978022,1.509999999031424,215377510.4,11979128832.0,100000000000.0,1.0,1452735565.6,31
59,2021-02-27 11:45:55.395999908,391223705.6,1446091161.5999994,6.988799999980255,1.541999999433756,215901798.4,11979780096.0,100000000000.0,0.8,1449848116.2,31
60,2021-02-27 11:46:10.395999908,371405619.2000001,1398412902.4,6.677599999983793,1.4099999997764825,187275673.6,11982123008.0,100000000000.0,1.0,1400882599.2,31
61,2021-02-27 11:46:25.395999908,371405619.2000001,1429628518.4,7.048800000012852,1.4339999999850992,186017382.4,11953131520.0,100000000000.0,1.2,1432815522.6,31
62,2021-02-27 11:46:40.395999908,370147328.0,1440444416.0,6.959199999994597,1.3759999983012676,187695104.00000003,11953692672.0,100000000000.0,1.8,1443394314.6,31
63,2021-02-27 11:46:55.395999908,370986188.8,1386741760.0000002,6.8447999999858435,1.4180000007152556,188114534.40000004,11954982912.0,100000000000.0,1.0,1389668856.4,31
64,2021-02-27 11:47:10.395999908,230791577.6,1202456166.4,5.989600000018253,1.1980000004172326,69206016.0,11956129792.0,100000000000.0,1.2,1205002077.8,31
65,2021-02-27 11:47:25.395999908,230791577.6,1430886809.6,6.8144000000320375,1.5000000007450582,68576870.39999999,11957460992.0,100000000000.0,0.4,1433855064.6,31
66,2021-02-27 11:47:40.395999908,230686720.0,1345351680.0,6.577600000076928,1.411999998241663,70254592.0,11958915072.0,100000000000.0,1.2,1348063421.4,31
67,2021-02-27 11:47:55.395999908,230686720.0,1464650956.7999995,6.916800000006332,1.597999999672175,68996300.8,11960422400.0,100000000000.0,1.4,1467778151.6,31
68,2021-02-27 11:48:10.395999908,248512512.0,1430126592.0,6.906400000024588,1.487999999895692,163158425.60000002,11965091840.0,100000000000.0,0.8,1433055755.8,31
69,2021-02-27 11:48:25.395999908,248407654.4,1434478182.4,6.919200000003912,1.533999999985099,163368140.8,11984957440.0,100000000000.0,1.0,1437760716.0,31
70,2021-02-27 11:48:40.395999908,248512512.0,1437519052.8000002,6.900799999991432,1.347999999672174,162529280.0,11987181568.0,100000000000.0,1.0,1441019303.0,31
71,2021-02-27 11:48:55.395999908,248512512.0,1424228352.0,6.828799999994224,1.3800000000745056,163158425.60000002,11976032256.0,100000000000.0,1.0,1427070776.2,31
72,2021-02-27 11:49:10.395999908,395942297.6,1380870553.6,7.076000000000932,1.4360000003129247,242535628.8,11976159232.0,100000000000.0,1.2,1384777445.2,31
73,2021-02-27 11:49:25.395999908,395955404.8,1441345536.0000002,7.0567999999737365,1.5039999995380642,242430771.2,11955228672.0,100000000000.0,1.2,1444441437.2,31
74,2021-02-27 11:49:40.395999908,396047155.2,1476447436.8,6.954400000022724,1.4759999986737968,243269632.0,11976298496.0,100000000000.0,1.0,1478789826.8,31
75,2021-02-27 11:49:55.395999908,396374835.2000001,1093037260.8000002,6.219200000027193,1.4300000008195637,242221056.00000003,11977633792.0,100000000000.0,1.2,1095529049.8,31
76,2021-02-27 11:50:10.395999908,383988531.2000001,1406454988.8000002,7.045600000000558,1.5940000008791682,166723584.0,11980414976.0,100000000000.0,0.8,1409149291.0,31
77,2021-02-27 11:50:25.395999908,384001638.4,1491147980.8,6.886400000005961,1.6900000005960465,169240166.39999998,11981254656.0,100000000000.0,1.2,1493327689.4,31
78,2021-02-27 11:50:40.395999908,383778816.0,1461950873.6,7.076799999969079,1.4960000008344654,168611020.79999998,11958304768.0,100000000000.0,1.0,1464293570.0,31
79,2021-02-27 11:50:55.395999908,383582208.0,1418545561.6,6.776000000000932,1.5120000004768377,167562444.8,11954339840.0,100000000000.0,0.8,1421712415.6,31
80,2021-02-27 11:51:10.395999908,375599923.2,1448502886.4,7.044000000064262,1.3280000001192094,29360128.0,11955265536.0,100000000000.0,1.4,1451675807.0,31
81,2021-02-27 11:51:25.395999908,374983884.80000013,1431535616.0,6.94320000000298,1.390000000223517,29569843.200000007,11958243328.0,100000000000.0,1.2,1434638999.4,31
82,2021-02-27 11:51:40.395999908,375390208.0,1403728691.2,6.968000000016764,1.2639999989420174,29360128.0,11973668864.0,100000000000.0,1.0,1406459620.4,31
83,2021-02-27 11:51:55.395999908,375613030.4,1482318643.1999998,7.175200000009498,1.3660000000149009,29360128.0,11974213632.0,100000000000.0,1.0,1485080850.2,31
84,2021-02-27 11:52:10.395999908,238026752.00000003,1445357158.4,6.739199999999255,1.3579999998211862,140089753.6,11974975488.0,100000000000.0,1.0,1448279064.0,31
85,2021-02-27 11:52:25.395999908,237935001.6,1469500620.8000002,6.845600000000558,1.5180000010877843,141767475.20000002,11976364032.0,100000000000.0,0.8,1472382486.8,31
86,2021-02-27 11:52:40.395999908,238026752.00000003,1403388723.1999998,6.885599999967963,1.476000000536441,140299468.8,11977728000.0,100000000000.0,1.0,1406975449.0,31
87,2021-02-27 11:52:55.395999908,237817036.8,1461846016.0,6.905599999986587,1.6859999995678665,140089753.6,11979132928.0,100000000000.0,1.2,1465003428.6,31
88,2021-02-27 11:53:10.395999908,199229440.0,1410438758.4,6.748800000012852,1.4399999991059305,163368140.8,11983523840.0,100000000000.0,0.8,1413682586.4,31
89,2021-02-27 11:53:25.395999908,199229440.0,1397042380.8,6.565599999995903,2.6020000007003548,163787571.2,12002521088.0,100000000000.0,1.4,1399820215.2,31
90,2021-02-27 11:53:40.395999908,199229440.0,1444937728.0000002,6.86239999998361,2.4400000009685754,163787571.2,11995783168.0,100000000000.0,1.0,1446665570.0,31
91,2021-02-27 11:53:55.395999908,199229440.0,1407896780.8,6.795199999981562,1.93399999961257,163997286.39999998,12026589184.0,100000000000.0,1.0,1410613416.0,31
92,2021-02-27 11:54:10.395999908,274517196.8,1396519731.1999998,6.860800000000745,1.3779999997466799,139460607.99999997,11977453568.0,100000000000.0,1.2,1399490327.0,31
93,2021-02-27 11:54:25.395999908,274726912.0,1434583039.9999998,6.8504000000189995,1.3879999991506344,138202316.8,11978862592.0,100000000000.0,0.8,1437667724.2,31
94,2021-02-27 11:54:40.395999908,274307481.6,1385746432.0000002,6.8135999999940395,1.2800000008195638,138831462.4,11959365632.0,100000000000.0,1.0,1389437760.2,31
95,2021-02-27 11:54:55.395999908,274726912.0,1396283801.6,6.803199999965727,1.5140000000596046,139250892.79999998,11960627200.0,100000000000.0,0.8,1399155301.4,31
96,2021-02-27 11:55:10.395999908,346449510.40000004,1469526835.2,7.049599999981001,1.6659999996423718,256691404.8,11963236352.0,100000000000.0,0.8,1474907273.8,31
97,2021-02-27 11:55:25.395999908,341416345.6,1489607065.5999994,7.162400000006893,1.7619999986141914,257949696.0,11964219392.0,100000000000.0,1.2,1492754137.4,31
